; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\output\key.crf --no_multibyte_chars ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;187    /************************************************************************************************************************/
;;;188    void Key_Funtion(void)
000000  e92d4ff8          PUSH     {r3-r11,lr}
000592  e8bd4ff8          POP      {r3-r11,lr}           ;682
000596  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1434|
00059a  a0ac              ADR      r0,|L1.2124|
00059c  f7fffffe          BL       INPUT_C
0005a0  81ac              STRH     r4,[r5,#0xc]          ;673
0005a2  e8bd4ff8          POP      {r3-r11,lr}           ;674
0005a6  f7ffbffe          B.W      BEEP_Tiggr
0005aa  a0a8              ADR      r0,|L1.2124|
0005ac  f7fffffe          BL       INPUT_CDC
0005b0  81ac              STRH     r4,[r5,#0xc]          ;688
0005b2  e8bd4ff8          POP      {r3-r11,lr}           ;689
0005b6  f7ffbffe          B.W      BEEP_Tiggr
0005ba  7808              LDRB     r0,[r1,#0]            ;694  ; admin
0005bc  2801              CMP      r0,#1                 ;694
0005be  d102              BNE      |L1.1478|
0005c0  2009              MOVS     r0,#9                 ;696
0005c2  f7fffffe          BL       INPUT_INFO
                  |L1.1478|
0005c6  81ac              STRH     r4,[r5,#0xc]          ;698
0005c8  e8bd4ff8          POP      {r3-r11,lr}           ;699
0005cc  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1488|
0005d0  4a9b              LDR      r2,|L1.2112|
0005d2  7812              LDRB     r2,[r2,#0]            ;708  ; page_sw
0005d4  2a08              CMP      r2,#8                 ;708
0005d6  d272              BCS      |L1.1726|
0005d8  e8dff002          TBB      [pc,r2]               ;708
0005dc  71250412          DCB      0x71,0x25,0x04,0x12
0005e0  150a712d          DCB      0x15,0x0a,0x71,0x2d
0005e4  a09a              ADR      r0,|L1.2128|
0005e6  f7fffffe          BL       INPUT_POW
0005ea  81ac              STRH     r4,[r5,#0xc]          ;712
0005ec  f7fffffe          BL       BEEP_Tiggr
0005f0  a097              ADR      r0,|L1.2128|
0005f2  f7fffffe          BL       INPUT_NUM
0005f6  81ac              STRH     r4,[r5,#0xc]          ;718
0005f8  e8bd4ff8          POP      {r3-r11,lr}           ;719
0005fc  f7ffbffe          B.W      BEEP_Tiggr
000600  7800              LDRB     r0,[r0,#0]            ;724  ; para_set2
000602  28ff              CMP      r0,#0xff              ;724
000604  d007              BEQ      |L1.1558|
000606  a092              ADR      r0,|L1.2128|
000608  f7fffffe          BL       INPUT_LOAD
00060c  81ac              STRH     r4,[r5,#0xc]          ;735
00060e  e8bd4ff8          POP      {r3-r11,lr}           ;736
000612  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1558|
000616  a08e              ADR      r0,|L1.2128|
000618  f7fffffe          BL       INPUT_C
00061c  81ac              STRH     r4,[r5,#0xc]          ;727
00061e  e8bd4ff8          POP      {r3-r11,lr}           ;728
000622  f7ffbffe          B.W      BEEP_Tiggr
000626  a08a              ADR      r0,|L1.2128|
000628  f7fffffe          BL       INPUT_CDC
00062c  81ac              STRH     r4,[r5,#0xc]          ;742
00062e  e8bd4ff8          POP      {r3-r11,lr}           ;743
000632  f7ffbffe          B.W      BEEP_Tiggr
000636  7808              LDRB     r0,[r1,#0]            ;748  ; admin
000638  2801              CMP      r0,#1                 ;748
00063a  d007              BEQ      |L1.1612|
00063c  7828              LDRB     r0,[r5,#0]            ;752  ; pass
00063e  1c40              ADDS     r0,r0,#1              ;752
000640  7028              STRB     r0,[r5,#0]            ;752
                  |L1.1602|
000642  81ac              STRH     r4,[r5,#0xc]          ;754
000644  e8bd4ff8          POP      {r3-r11,lr}           ;755
000648  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1612|
00064c  2000              MOVS     r0,#0                 ;750
00064e  f7fffffe          BL       INPUT_INFO
000652  e7f6              B        |L1.1602|
                  |L1.1620|
000654  497a              LDR      r1,|L1.2112|
000656  7809              LDRB     r1,[r1,#0]            ;764  ; page_sw
000658  2906              CMP      r1,#6                 ;764
00065a  d230              BCS      |L1.1726|
00065c  e8dff001          TBB      [pc,r1]               ;764
000660  2f1e031b          DCB      0x2f,0x1e,0x03,0x1b
000664  130b              DCB      0x13,0x0b
000666  a07b              ADR      r0,|L1.2132|
000668  f7fffffe          BL       INPUT_POW
00066c  81ac              STRH     r4,[r5,#0xc]          ;768
00066e  e8bd4ff8          POP      {r3-r11,lr}           ;769
000672  f7ffbffe          B.W      BEEP_Tiggr
000676  a077              ADR      r0,|L1.2132|
000678  f7fffffe          BL       INPUT_NUM
00067c  81ac              STRH     r4,[r5,#0xc]          ;775
00067e  e8bd4ff8          POP      {r3-r11,lr}           ;776
000682  f7ffbffe          B.W      BEEP_Tiggr
000686  a073              ADR      r0,|L1.2132|
000688  f7fffffe          BL       INPUT_LOAD
00068c  81ac              STRH     r4,[r5,#0xc]          ;782
00068e  e8bd4ff8          POP      {r3-r11,lr}           ;783
000692  f7ffbffe          B.W      BEEP_Tiggr
000696  7800              LDRB     r0,[r0,#0]            ;788  ; para_set2
000698  28ff              CMP      r0,#0xff              ;788
00069a  d007              BEQ      |L1.1708|
00069c  a06d              ADR      r0,|L1.2132|
00069e  f7fffffe          BL       INPUT_CDC
0006a2  81ac              STRH     r4,[r5,#0xc]          ;799
0006a4  e8bd4ff8          POP      {r3-r11,lr}           ;800
0006a8  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1708|
0006ac  a069              ADR      r0,|L1.2132|
0006ae  f7fffffe          BL       INPUT_C
0006b2  81ac              STRH     r4,[r5,#0xc]          ;791
0006b4  e8bd4ff8          POP      {r3-r11,lr}           ;792
0006b8  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1724|
0006bc  81ac              STRH     r4,[r5,#0xc]          ;813
                  |L1.1726|
;;;1055                           CreateR();
;;;1056                           KeyCounter = 0;
;;;1057                           BEEP_Tiggr();//触发蜂鸣噿
;;;1058                           break;
;;;1059                       }
;;;1060                       case face_load:
;;;1061                       {
;;;1062                           WM_DeleteWindow(hWinR);
;;;1063                           WM_DeleteWindow(hWinWind);
;;;1064                           WM_DeleteWindow(hWinG);
;;;1065                           WM_DeleteWindow(load_wind);
;;;1066                           WM_DeleteWindow(hWinsysinfo);
;;;1067                           WM_DeleteWindow(hWincdc);
;;;1068                           WM_DeleteWindow(hWinset);
;;;1069                           CreateWindow2();
;;;1070                           KeyCounter = 0;
;;;1071                           BEEP_Tiggr();//触发蜂鸣噿
;;;1072                           break;
;;;1073                       }
;;;1074                       case face_menu:
;;;1075                       {
;;;1076                           WM_DeleteWindow(hWinR);
;;;1077                           WM_DeleteWindow(hWinWind);
;;;1078                           WM_DeleteWindow(hWinG);
;;;1079                           WM_DeleteWindow(load_wind);
;;;1080                           WM_DeleteWindow(hWinsysinfo);
;;;1081                           WM_DeleteWindow(hWincdc);
;;;1082                           WM_DeleteWindow(hWinset); 
;;;1083                           CreateWindow();
;;;1084                           KeyCounter = 0;
;;;1085                           BEEP_Tiggr();//触发蜂鸣噿
;;;1086                           break;
;;;1087                       }
;;;1088                       case face_graph:
;;;1089                       {
;;;1090                           WM_DeleteWindow(hWinR);
;;;1091                           WM_DeleteWindow(hWinWind);
;;;1092                           WM_DeleteWindow(hWinG);
;;;1093                           WM_DeleteWindow(load_wind);
;;;1094                           WM_DeleteWindow(hWinsysinfo);
;;;1095                           WM_DeleteWindow(hWincdc);
;;;1096                           WM_DeleteWindow(hWinset); 
;;;1097                           CreateG();
;;;1098                           KeyCounter = 0;
;;;1099                           BEEP_Tiggr();//触发蜂鸣噿
;;;1100                           break;
;;;1101                       }
;;;1102                       case face_cdc:
;;;1103                       {
;;;1104                           WM_DeleteWindow(hWinR);
;;;1105                           WM_DeleteWindow(hWinWind);
;;;1106                           WM_DeleteWindow(hWinG);
;;;1107                           WM_DeleteWindow(load_wind);
;;;1108                           WM_DeleteWindow(hWinsysinfo);
;;;1109                           WM_DeleteWindow(hWincdc);
;;;1110                           WM_DeleteWindow(hWinset);
;;;1111                           CreateCDC();
;;;1112                           KeyCounter = 0;
;;;1113                           BEEP_Tiggr();//触发蜂鸣噿
;;;1114                           break;
;;;1115                       }
;;;1116                   }
;;;1117                      
;;;1118                   
;;;1119   			}
;;;1120   			break;
;;;1121   			case PUSH_SETUP :
;;;1122   			{
;;;1123   				WM_DeleteWindow(hWinR);
;;;1124                   WM_DeleteWindow(hWinWind);
;;;1125                   WM_DeleteWindow(hWinG);
;;;1126                   WM_DeleteWindow(load_wind);
;;;1127                   WM_DeleteWindow(hWinsysinfo);
;;;1128                   WM_DeleteWindow(hWincdc);
;;;1129                   WM_DeleteWindow(hWinset); 
;;;1130                   CreateSET();
;;;1131                   KeyCounter = 0;
;;;1132                   BEEP_Tiggr();//触发蜂鸣噿
;;;1133   			}
;;;1134   			break;
;;;1135   			case KEY_TRIG:
;;;1136   			{
;;;1137                   switch(page_sw){
;;;1138                       case face_load:
;;;1139                       {
;;;1140   //                        static vu8 LOAD_t;
;;;1141   //                         LOAD_t++;
;;;1142   //                         if(LOAD_t>1)
;;;1143   //                         {
;;;1144   //                             LOAD_t=0;
;;;1145   //                         }
;;;1146                           if(load_sw==load_on)
;;;1147                           {
;;;1148                               Flag_Swtich_ON=0;
;;;1149                               GPIO_SetBits(GPIOC,GPIO_Pin_1);//OFF
;;;1150                               load_sw = load_off;
;;;1151                           }
;;;1152                           else if(load_sw==load_off)
;;;1153                           {
;;;1154                               Flag_Swtich_ON=1;
;;;1155                               GPIO_ResetBits(GPIOC,GPIO_Pin_1);//On
;;;1156                               load_time = GUI_GetTime()/500;
;;;1157                               load_sw = load_on;
;;;1158                           }
;;;1159                           KeyCounter = 0;
;;;1160                           BEEP_Tiggr();//触发蜂鸣器
;;;1161                           break;
;;;1162                       }
;;;1163                       case face_r:
;;;1164                       {
;;;1165   //                         if(para_set2 == set_2_on)
;;;1166   //                         {
;;;1167   // //                            static vu8 LOAD_t;
;;;1168   //                             Mode_SW_CONT(0x02);
;;;1169   //                             LOAD_t++;
;;;1170   //                             if(LOAD_t>1)
;;;1171   //                             {
;;;1172   //                                 LOAD_t=0;
;;;1173   //                             }
;;;1174   //                             if(LOAD_t==0)
;;;1175   //                             {
;;;1176   //                                 oct_sw = oct_off;
;;;1177   //                                 set_add_c = 0;
;;;1178   //                                 Flag_Swtich_ON=0;
;;;1179   //                                 GPIO_SetBits(GPIOC,GPIO_Pin_1);//OFF
;;;1180   //                                  
;;;1181   //                             }
;;;1182   //                             else if(LOAD_t==1)
;;;1183   //                             {
;;;1184   //                                 oct_sw = oct_on;
;;;1185   //                                 Flag_Swtich_ON=1;
;;;1186   //                                 GPIO_ResetBits(GPIOC,GPIO_Pin_1);//On
;;;1187   //                             }
;;;1188   //                          }
;;;1189                            if(r_test == 0 && DISS_Voltage > gate_v)
;;;1190                            {
;;;1191                               r_test = 1;
;;;1192                            }else{
;;;1193                                r_test = 0;
;;;1194                            }
;;;1195                            KeyCounter = 0;
;;;1196                            BEEP_Tiggr();//触发蜂鸣器
;;;1197                            break;
;;;1198                       }
;;;1199                       case face_cdc:
;;;1200                       {
;;;1201                          if(cdc_sw == cdc_off)
;;;1202                          {
;;;1203                              SET_Voltage = opv1;
;;;1204                              SET_Current = opc1;
;;;1205                              cutoff_flag = 0;
;;;1206                              Mode_SW_CONT(0x03);
;;;1207                              
;;;1208                              charge_step = 1;
;;;1209                              GPIO_SetBits(GPIOB,GPIO_Pin_13);//打开稳压电源输出
;;;1210                              cdc_sw = cdc_on;
;;;1211                          }else{
;;;1212                              GPIO_ResetBits(GPIOB,GPIO_Pin_13);//关闭稳压电源输出
;;;1213                              cdc_sw = cdc_off;
;;;1214                              paused = 0;
;;;1215                              mode_sw = 0;
;;;1216                          }
;;;1217                          KeyCounter = 0;
;;;1218                          BEEP_Tiggr();//触发蜂鸣器
;;;1219                          break; 
;;;1220                       }
;;;1221                       case face_menu:
;;;1222                       {
;;;1223   //                         static vu8 POW_t;
;;;1224   //                         POW_t++;
;;;1225   //                         if(POW_t>1)
;;;1226   //                         {
;;;1227   //                             POW_t=0;
;;;1228   //                         }
;;;1229                           if(pow_sw==pow_on)
;;;1230                           {
;;;1231                               GPIO_ResetBits(GPIOB,GPIO_Pin_13);//关闭稳压电源输出
;;;1232                               pow_sw = pow_off;
;;;1233                           }
;;;1234                           else if(pow_sw==pow_off)
;;;1235                           {
;;;1236                               GPIO_SetBits(GPIOB,GPIO_Pin_13);//打开稳压电源输出
;;;1237                               pow_sw = pow_on;
;;;1238                               menu_time = GUI_GetTime()/500;
;;;1239                           }
;;;1240                           KeyCounter = 0;
;;;1241                           BEEP_Tiggr();//触发蜂鸣器
;;;1242                           break;
;;;1243                       }
;;;1244                   }
;;;1245   				
;;;1246   			}
;;;1247   			break;
;;;1248   			case KEY_Reset:
;;;1249   			{
;;;1250                   switch(page_sw)
;;;1251                   {
;;;1252                       case face_r:
;;;1253                       {
;;;1254                           clear_flag1 = 1;
;;;1255                           finish = 0;
;;;1256   //                        short_finish = 0;
;;;1257                           clear_r = R_VLUE;
;;;1258                           clear_v = DISS_Voltage;
;;;1259                           KeyCounter = 0;
;;;1260                           BEEP_Tiggr();//触发蜂鸣噿
;;;1261                           break;
;;;1262                       }
;;;1263                       case face_menu:
;;;1264                       {
;;;1265                           clear_flag2 = 1;
;;;1266   //                        clear_pv = DISS_POW_Voltage;
;;;1267                           KeyCounter = 0;
;;;1268                           BEEP_Tiggr();//触发蜂鸣噿
;;;1269                           break;
;;;1270                       }
;;;1271                       case face_load:
;;;1272                       {
;;;1273                           clear_flag3 = 1;
;;;1274                           clear_lv = DISS_Voltage;
;;;1275                           KeyCounter = 0;
;;;1276                           BEEP_Tiggr();//触发蜂鸣噿
;;;1277                           break;
;;;1278                       }   
;;;1279                       case face_cdc:
;;;1280                       {
;;;1281                           if(mode_sw == mode_load && pause_flag == 0)
;;;1282                           {
;;;1283                               pause_flag = 1;
;;;1284                           }else{
;;;1285                               pause_flag = 0;
;;;1286                               cdc_sw = cdc_on;
;;;1287                               restart_time = GUI_GetTime()/500;
;;;1288                               GPIO_ResetBits(GPIOC,GPIO_Pin_1);//On
;;;1289                           }
;;;1290                           KeyCounter = 0;
;;;1291                           BEEP_Tiggr();//触发蜂鸣噿
;;;1292                           break;
;;;1293                       }
;;;1294                   }
;;;1295   				
;;;1296   			}
;;;1297   			break;
;;;1298   			case KEY_Powe :
;;;1299   			{
;;;1300   //                 TM1650_SET_LED(0x48,0x71);
;;;1301   //                 TM1650_SET_LED(0x68,0xF1);
;;;1302   // //  				TM1650_SET_LED(0x6A,0x60);
;;;1303   // //                 TM1650_SET_LED(0x6C,0x60);
;;;1304   // //                 TM1650_SET_LED(0x6E,0x60);
;;;1305   // 				KeyCounter = 0;
;;;1306   // 				BEEP_Tiggr();//触发蜂鸣器
;;;1307   			}
;;;1308   			break;
;;;1309   			case KEY_Face1 :
;;;1310   			{                    
;;;1311                       WM_DeleteWindow(hWinR);
;;;1312                       WM_DeleteWindow(hWinWind);
;;;1313                       WM_DeleteWindow(hWinG);
;;;1314                       WM_DeleteWindow(load_wind);
;;;1315                       WM_DeleteWindow(hWinsysinfo);
;;;1316                       WM_DeleteWindow(hWincdc);
;;;1317                       WM_DeleteWindow(hWinset);
;;;1318                       CreateR();
;;;1319   //                    double_sw = face_graph;
;;;1320                       Mode_SW_CONT(0x01);//进入内阻测试模式
;;;1321                       BEEP_Tiggr();//触发蜂鸣器
;;;1322               }
;;;1323   			break;
;;;1324   			case KEY_Face2 :
;;;1325   			{
;;;1326   				WM_DeleteWindow(hWinR);
;;;1327                   WM_DeleteWindow(hWinWind);
;;;1328                   WM_DeleteWindow(hWinG);
;;;1329                   WM_DeleteWindow(load_wind);
;;;1330                   WM_DeleteWindow(hWinsysinfo);
;;;1331                   WM_DeleteWindow(hWincdc);
;;;1332                   WM_DeleteWindow(hWinset);
;;;1333   				CreateWindow2();
;;;1334   //                double_sw = face_graph;
;;;1335   				Mode_SW_CONT(0x02);//进入负载模式
;;;1336   //                GPIO_SetBits(GPIOC,GPIO_Pin_1);
;;;1337   				KeyCounter = 0;
;;;1338   				BEEP_Tiggr();//触发蜂鸣器
;;;1339   			}
;;;1340   			break;
;;;1341   			case KEY_Face3 :
;;;1342   			{
;;;1343   				WM_DeleteWindow(hWinR);
;;;1344                   WM_DeleteWindow(hWinWind);
;;;1345                   WM_DeleteWindow(hWinG);
;;;1346                   WM_DeleteWindow(load_wind);
;;;1347                   WM_DeleteWindow(hWinsysinfo);
;;;1348                   WM_DeleteWindow(hWincdc);
;;;1349                   WM_DeleteWindow(hWinset);
;;;1350   				CreateWindow();
;;;1351   				Mode_SW_CONT(0x03);//进入电源模式
;;;1352   				KeyCounter = 0;
;;;1353   				BEEP_Tiggr();//触发蜂鸣器
;;;1354   			}
;;;1355   			break;
;;;1356   			case KEY_Face4 :
;;;1357   			{
;;;1358   
;;;1359                       WM_DeleteWindow(hWinR);
;;;1360                       WM_DeleteWindow(hWinWind);
;;;1361                       WM_DeleteWindow(hWinG);
;;;1362                       WM_DeleteWindow(load_wind);
;;;1363                       WM_DeleteWindow(hWinsysinfo);
;;;1364                       WM_DeleteWindow(hWincdc);
;;;1365                       WM_DeleteWindow(hWinset);
;;;1366                       CreateCDC();                
;;;1367                       KeyCounter = 0;
;;;1368                       BEEP_Tiggr();//触发蜂鸣噿
;;;1369   			}
;;;1370   			break;
;;;1371   			case KEY_Face5 :
;;;1372   			{
;;;1373   				    WM_DeleteWindow(hWinR);
;;;1374                       WM_DeleteWindow(hWinWind);
;;;1375                       WM_DeleteWindow(hWinG);
;;;1376                       WM_DeleteWindow(load_wind);
;;;1377                       WM_DeleteWindow(hWinsysinfo);
;;;1378                       WM_DeleteWindow(hWincdc);
;;;1379                       WM_DeleteWindow(hWinset);
;;;1380                       CreateG();
;;;1381                       KeyCounter = 0;
;;;1382                       BEEP_Tiggr();//触发蜂鸣噿
;;;1383   			}
;;;1384   			break;
;;;1385               case KEY_BIAS :
;;;1386   			{
;;;1387   				    WM_DeleteWindow(hWinR);
;;;1388                       WM_DeleteWindow(hWinWind);
;;;1389                       WM_DeleteWindow(hWinG);
;;;1390                       WM_DeleteWindow(load_wind);
;;;1391                       WM_DeleteWindow(hWinsysinfo);
;;;1392                       WM_DeleteWindow(hWincdc);
;;;1393                       WM_DeleteWindow(hWinset);
;;;1394                       Createsysinfo();
;;;1395                       KeyCounter = 0;
;;;1396                       BEEP_Tiggr();//触发蜂鸣噿
;;;1397   			}
;;;1398   			break;
;;;1399   			
;;;1400   			default:
;;;1401   			break;
;;;1402   		}	
;;;1403   	}
;;;1404   }
0006be  e8bd8ff8          POP      {r3-r11,pc}
                  |L1.1730|
0006c2  485f              LDR      r0,|L1.2112|
0006c4  7800              LDRB     r0,[r0,#0]            ;820  ; page_sw
0006c6  2801              CMP      r0,#1                 ;820
0006c8  d015              BEQ      |L1.1782|
0006ca  2805              CMP      r0,#5                 ;820
0006cc  d005              BEQ      |L1.1754|
0006ce  2807              CMP      r0,#7                 ;820
0006d0  d1f5              BNE      |L1.1726|
0006d2  7808              LDRB     r0,[r1,#0]            ;830  ; admin
0006d4  2801              CMP      r0,#1                 ;830
0006d6  d007              BEQ      |L1.1768|
0006d8  e008              B        |L1.1772|
                  |L1.1754|
0006da  f7fffffe          BL       SET_OP_LEFT
0006de  81ac              STRH     r4,[r5,#0xc]          ;824
0006e0  e8bd4ff8          POP      {r3-r11,lr}           ;825
0006e4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1768|
0006e8  f7fffffe          BL       SYS_INFO_LEFT
                  |L1.1772|
0006ec  81ac              STRH     r4,[r5,#0xc]          ;834
0006ee  e8bd4ff8          POP      {r3-r11,lr}           ;835
0006f2  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1782|
0006f6  f7fffffe          BL       CDC_OP_LEFT
0006fa  81ac              STRH     r4,[r5,#0xc]          ;841
0006fc  e8bd4ff8          POP      {r3-r11,lr}           ;842
000700  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1796|
000704  484e              LDR      r0,|L1.2112|
000706  7800              LDRB     r0,[r0,#0]            ;850  ; page_sw
000708  2801              CMP      r0,#1                 ;850
00070a  d015              BEQ      |L1.1848|
00070c  2805              CMP      r0,#5                 ;850
00070e  d005              BEQ      |L1.1820|
000710  2807              CMP      r0,#7                 ;850
000712  d1d4              BNE      |L1.1726|
000714  7808              LDRB     r0,[r1,#0]            ;860  ; admin
000716  2801              CMP      r0,#1                 ;860
000718  d007              BEQ      |L1.1834|
00071a  e008              B        |L1.1838|
                  |L1.1820|
00071c  f7fffffe          BL       SET_OP_RIGHT
000720  81ac              STRH     r4,[r5,#0xc]          ;854
000722  e8bd4ff8          POP      {r3-r11,lr}           ;855
000726  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1834|
00072a  f7fffffe          BL       SYS_INFO_RIGHT
                  |L1.1838|
00072e  81ac              STRH     r4,[r5,#0xc]          ;864
000730  e8bd4ff8          POP      {r3-r11,lr}           ;865
000734  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1848|
000738  f7fffffe          BL       CDC_OP_RIGHT
00073c  81ac              STRH     r4,[r5,#0xc]          ;871
00073e  e8bd4ff8          POP      {r3-r11,lr}           ;872
000742  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1862|
000746  4a3e              LDR      r2,|L1.2112|
000748  7812              LDRB     r2,[r2,#0]            ;880  ; page_sw
00074a  2a08              CMP      r2,#8                 ;880
00074c  d2b7              BCS      |L1.1726|
00074e  e8dff002          TBB      [pc,r2]               ;880
000752  041b              DCB      0x04,0x1b
000754  05180c11          DCB      0x05,0x18,0x0c,0x11
000758  0429              DCB      0x04,0x29
                  |L1.1882|
00075a  e7b0              B        |L1.1726|
00075c  81ac              STRH     r4,[r5,#0xc]          ;883
00075e  f7fffffe          BL       BEEP_Tiggr
000762  e8bd4ff8          POP      {r3-r11,lr}           ;885
000766  f7ffbffe          B.W      MENU_OP_UP
00076a  81ac              STRH     r4,[r5,#0xc]          ;890
00076c  e8bd4ff8          POP      {r3-r11,lr}           ;891
000770  f7ffbffe          B.W      BEEP_Tiggr
000774  f7fffffe          BL       SET_OP_UP
000778  81ac              STRH     r4,[r5,#0xc]          ;898
00077a  e8bd4ff8          POP      {r3-r11,lr}           ;899
00077e  f7ffbffe          B.W      BEEP_Tiggr
000782  7800              LDRB     r0,[r0,#0]            ;904  ; para_set2
000784  28ff              CMP      r0,#0xff              ;904
000786  d006              BEQ      |L1.1942|
000788  f7fffffe          BL       CDC_OP_UP
00078c  81ac              STRH     r4,[r5,#0xc]          ;916
00078e  e8bd4ff8          POP      {r3-r11,lr}           ;917
000792  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1942|
000796  f7fffffe          BL       OC_OP_UP
00079a  81ac              STRH     r4,[r5,#0xc]          ;907
00079c  e8bd4ff8          POP      {r3-r11,lr}           ;908
0007a0  f7ffbffe          B.W      BEEP_Tiggr
0007a4  7808              LDRB     r0,[r1,#0]            ;922  ; admin
0007a6  2801              CMP      r0,#1                 ;922
0007a8  d101              BNE      |L1.1966|
0007aa  f7fffffe          BL       SYS_INFO_UP
                  |L1.1966|
0007ae  81ac              STRH     r4,[r5,#0xc]          ;926
0007b0  e8bd4ff8          POP      {r3-r11,lr}           ;927
0007b4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1976|
0007b8  4a21              LDR      r2,|L1.2112|
0007ba  7812              LDRB     r2,[r2,#0]            ;936  ; page_sw
0007bc  2a08              CMP      r2,#8                 ;936
0007be  d2cc              BCS      |L1.1882|
0007c0  e8dff002          TBB      [pc,r2]               ;936
0007c4  041b0518          DCB      0x04,0x1b,0x05,0x18
0007c8  0c110429          DCB      0x0c,0x11,0x04,0x29
                  |L1.1996|
0007cc  e777              B        |L1.1726|
0007ce  81ac              STRH     r4,[r5,#0xc]          ;939
0007d0  f7fffffe          BL       BEEP_Tiggr
0007d4  e8bd4ff8          POP      {r3-r11,lr}           ;941
0007d8  f7ffbffe          B.W      MENU_OP_DOWN
0007dc  81ac              STRH     r4,[r5,#0xc]          ;946
0007de  e8bd4ff8          POP      {r3-r11,lr}           ;947
0007e2  f7ffbffe          B.W      BEEP_Tiggr
0007e6  f7fffffe          BL       SET_OP_DOWN
0007ea  81ac              STRH     r4,[r5,#0xc]          ;954
0007ec  e8bd4ff8          POP      {r3-r11,lr}           ;955
0007f0  f7ffbffe          B.W      BEEP_Tiggr
0007f4  7800              LDRB     r0,[r0,#0]            ;960  ; para_set2
0007f6  28ff              CMP      r0,#0xff              ;960
0007f8  d006              BEQ      |L1.2056|
0007fa  f7fffffe          BL       CDC_OP_DOWN
0007fe  81ac              STRH     r4,[r5,#0xc]          ;971
000800  e8bd4ff8          POP      {r3-r11,lr}           ;972
000804  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2056|
000808  f7fffffe          BL       OC_OP_DOWN
00080c  81ac              STRH     r4,[r5,#0xc]          ;963
00080e  e8bd4ff8          POP      {r3-r11,lr}           ;964
000812  f7ffbffe          B.W      BEEP_Tiggr
000816  7808              LDRB     r0,[r1,#0]            ;977  ; admin
000818  2801              CMP      r0,#1                 ;977
00081a  d101              BNE      |L1.2080|
00081c  f7fffffe          BL       SYS_INFO_DOWN
                  |L1.2080|
000820  81ac              STRH     r4,[r5,#0xc]          ;981
000822  e8bd4ff8          POP      {r3-r11,lr}           ;982
000826  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2090|
00082a  4905              LDR      r1,|L1.2112|
00082c  7809              LDRB     r1,[r1,#0]            ;993  ; page_sw
00082e  2908              CMP      r1,#8                 ;993
000830  d293              BCS      |L1.1882|
000832  e8dff001          TBB      [pc,r1]               ;993
000836  0430              DCB      0x04,0x30
000838  111f2218          DCB      0x11,0x1f,0x22,0x18
00083c  0437              DCB      0x04,0x37
00083e  e73e              B        |L1.1726|
                  |L1.2112|
                          DCD      page_sw
                  |L1.2116|
000844  3700              DCB      "7",0
000846  00                DCB      0
000847  00                DCB      0
                  |L1.2120|
000848  3800              DCB      "8",0
00084a  00                DCB      0
00084b  00                DCB      0
                  |L1.2124|
00084c  3900              DCB      "9",0
