; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\stm32f4xx_cryp_aes.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\stm32f4xx_cryp_aes.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\output\stm32f4xx_cryp_aes.crf --no_multibyte_chars ..\Libraries\FWlib\src\stm32f4xx_cryp_aes.c]
                          THUMB

                          AREA ||i.CRYP_AES_CBC||, CODE, READONLY, ALIGN=1

                  CRYP_AES_CBC PROC
;;;293      */
;;;294    ErrorStatus CRYP_AES_CBC(uint8_t Mode, uint8_t InitVectors[16], uint8_t *Key,
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;1551           CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;1552           headeraddr+=4;
;;;1553           CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;1554           headeraddr+=4;
;;;1555           CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;1556           headeraddr+=4;
;;;1557           CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;1558           headeraddr+=4;
;;;1559         }
;;;1560         
;;;1561         /* Wait until the complete message has been processed */
;;;1562         counter = 0;
;;;1563         do
;;;1564         {
;;;1565           busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;1566           counter++;
;;;1567         }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
;;;1568   
;;;1569         if (busystatus != RESET)
;;;1570         {
;;;1571           status = ERROR;
;;;1572         }
;;;1573       }
;;;1574       
;;;1575       /**************************** payload phase *******************************/
;;;1576       if(ILength != 0)
;;;1577       {
;;;1578         /* Select payload phase */
;;;1579         CRYP_PhaseConfig(CRYP_Phase_Payload);
;;;1580   
;;;1581         /* Enable Crypto processor */
;;;1582         CRYP_Cmd(ENABLE);
;;;1583         
;;;1584         if(CRYP_GetCmdStatus() == DISABLE)
;;;1585         {
;;;1586           /* The CRYP peripheral clock is not enabled or the device doesn't embedd 
;;;1587              the CRYP peripheral (please check the device sales type. */
;;;1588           return(ERROR);
;;;1589         }
;;;1590         
;;;1591         for(loopcounter = 0; ((loopcounter < ILength) && (status != ERROR)); loopcounter+=16)
;;;1592         {
;;;1593           /* Wait until the IFEM flag is reset */
;;;1594           while(CRYP_GetFlagStatus(CRYP_FLAG_IFEM) == RESET)
;;;1595           {
;;;1596           }
;;;1597           
;;;1598           /* Write the Input block in the IN FIFO */
;;;1599           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1600           inputaddr+=4;
;;;1601           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1602           inputaddr+=4;
;;;1603           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1604           inputaddr+=4;
;;;1605           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1606           inputaddr+=4;
;;;1607           
;;;1608           /* Wait until the complete message has been processed */
;;;1609           counter = 0;
;;;1610           do
;;;1611           {
;;;1612             busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;1613             counter++;
;;;1614           }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
;;;1615   
;;;1616           if (busystatus != RESET)
;;;1617           {
;;;1618             status = ERROR;
;;;1619           }
;;;1620           else
;;;1621           {
;;;1622             /* Wait until the OFNE flag is reset */
;;;1623             while(CRYP_GetFlagStatus(CRYP_FLAG_OFNE) == RESET)
;;;1624             {
;;;1625             }
;;;1626             
;;;1627             /* Read the Output block from the Output FIFO */
;;;1628             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1629             outputaddr+=4;
;;;1630             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1631             outputaddr+=4;
;;;1632             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1633             outputaddr+=4;
;;;1634             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1635             outputaddr+=4;
;;;1636           }
;;;1637         }
;;;1638       }
;;;1639       
;;;1640       /***************************** final phase ********************************/
;;;1641       /* Select final phase */
;;;1642       CRYP_PhaseConfig(CRYP_Phase_Final);
;;;1643       
;;;1644       /* Enable Crypto processor */
;;;1645       CRYP_Cmd(ENABLE);
;;;1646       
;;;1647       if(CRYP_GetCmdStatus() == DISABLE)
;;;1648       {
;;;1649         /* The CRYP peripheral clock is not enabled or the device doesn't embedd 
;;;1650            the CRYP peripheral (please check the device sales type. */
;;;1651         return(ERROR);
;;;1652       }
;;;1653       
;;;1654       ctraddr = (uint32_t)ctr;
;;;1655       /* Write the counter block in the IN FIFO */
;;;1656       CRYP_DataIn(*(uint32_t*)(ctraddr));
;;;1657       ctraddr+=4;
;;;1658       CRYP_DataIn(*(uint32_t*)(ctraddr));
;;;1659       ctraddr+=4;
;;;1660       CRYP_DataIn(*(uint32_t*)(ctraddr));
;;;1661       ctraddr+=4;
;;;1662       /* Reset bit 0 (after 8-bit swap) is equivalent to reset bit 24 (before 8-bit swap) */
;;;1663       CRYP_DataIn(*(uint32_t*)(ctraddr) & 0xfeffffff);
;;;1664       
;;;1665       /* Wait until the OFNE flag is reset */
;;;1666       while(CRYP_GetFlagStatus(CRYP_FLAG_OFNE) == RESET)
;;;1667       {
;;;1668       }
;;;1669       
;;;1670       /* Read the Authentaication TAG (MAC) in the IN FIFO */
;;;1671       temptag[0] = CRYP_DataOut();
;;;1672       temptag[1] = CRYP_DataOut();
;;;1673       temptag[2] = CRYP_DataOut();
;;;1674       temptag[3] = CRYP_DataOut();
;;;1675     }
;;;1676     
;;;1677     /* Copy temporary authentication TAG in user TAG buffer */
;;;1678     for(loopcounter = 0; (loopcounter < TAGSize); loopcounter++)
;;;1679     {
;;;1680       /* Set the authentication TAG buffer */
;;;1681       *((uint8_t*)tagaddr+loopcounter) = *((uint8_t*)temptag+loopcounter);
;;;1682     }
;;;1683     
;;;1684     /* Disable Crypto */
;;;1685     CRYP_Cmd(DISABLE);
;;;1686   
;;;1687     return status;
;;;1688   }
00030c  b023              ADD      sp,sp,#0x8c
00030e  e8bd8ff0          POP      {r4-r11,pc}
                  |L2.786|
000312  2001              MOVS     r0,#1                 ;1357
000314  f7fffffe          BL       CRYP_GetFlagStatus
000318  2800              CMP      r0,#0                 ;1357
00031a  d0fa              BEQ      |L2.786|
00031c  6828              LDR      r0,[r5,#0]            ;1362
00031e  f7fffffe          BL       CRYP_DataIn
000322  1d2d              ADDS     r5,r5,#4              ;1363
000324  6828              LDR      r0,[r5,#0]            ;1364
000326  f7fffffe          BL       CRYP_DataIn
00032a  1d2d              ADDS     r5,r5,#4              ;1365
00032c  6828              LDR      r0,[r5,#0]            ;1366
00032e  f7fffffe          BL       CRYP_DataIn
000332  1d2d              ADDS     r5,r5,#4              ;1367
000334  6828              LDR      r0,[r5,#0]            ;1368
000336  f7fffffe          BL       CRYP_DataIn
00033a  1d2d              ADDS     r5,r5,#4              ;1369
00033c  f10a0a10          ADD      r10,r10,#0x10         ;1354
                  |L2.832|
000340  45a2              CMP      r10,r4                ;1354
000342  d3e6              BCC      |L2.786|
000344  f8cdb038          STR      r11,[sp,#0x38]        ;1373
000348  f44f3480          MOV      r4,#0x10000           ;1342
                  |L2.844|
00034c  2010              MOVS     r0,#0x10              ;1376
00034e  f7fffffe          BL       CRYP_GetFlagStatus
000352  990e              LDR      r1,[sp,#0x38]         ;1377
000354  1c49              ADDS     r1,r1,#1              ;1377
000356  910e              STR      r1,[sp,#0x38]         ;1377
000358  990e              LDR      r1,[sp,#0x38]         ;1378
00035a  42a1              CMP      r1,r4                 ;1378
00035c  d001              BEQ      |L2.866|
00035e  2800              CMP      r0,#0                 ;1378
000360  d1f4              BNE      |L2.844|
                  |L2.866|
000362  b100              CBZ      r0,|L2.870|
000364  e000              B        |L2.872|
                  |L2.870|
000366  e001              B        |L2.876|
                  |L2.872|
000368  f04f0800          MOV      r8,#0                 ;1382
                  |L2.876|
00036c  f1b90f00          CMP      r9,#0                 ;1387
000370  d04d              BEQ      |L2.1038|
000372  f44f3000          MOV      r0,#0x20000           ;1390
000376  f7fffffe          BL       CRYP_PhaseConfig
00037a  2001              MOVS     r0,#1                 ;1393
00037c  f7fffffe          BL       CRYP_Cmd
000380  f7fffffe          BL       CRYP_GetCmdStatus
000384  b108              CBZ      r0,|L2.906|
000386  2400              MOVS     r4,#0                 ;1402
000388  e03c              B        |L2.1028|
                  |L2.906|
00038a  2000              MOVS     r0,#0                 ;1399
00038c  e7be              B        |L2.780|
                  |L2.910|
00038e  2001              MOVS     r0,#1                 ;1405
000390  f7fffffe          BL       CRYP_GetFlagStatus
000394  2800              CMP      r0,#0                 ;1405
000396  d0fa              BEQ      |L2.910|
000398  6830              LDR      r0,[r6,#0]            ;1410
00039a  f7fffffe          BL       CRYP_DataIn
00039e  1d36              ADDS     r6,r6,#4              ;1411
0003a0  6830              LDR      r0,[r6,#0]            ;1412
0003a2  f7fffffe          BL       CRYP_DataIn
0003a6  1d36              ADDS     r6,r6,#4              ;1413
0003a8  6830              LDR      r0,[r6,#0]            ;1414
0003aa  f7fffffe          BL       CRYP_DataIn
0003ae  1d36              ADDS     r6,r6,#4              ;1415
0003b0  6830              LDR      r0,[r6,#0]            ;1416
0003b2  f7fffffe          BL       CRYP_DataIn
0003b6  1d36              ADDS     r6,r6,#4              ;1417
0003b8  f8cdb038          STR      r11,[sp,#0x38]        ;1420
0003bc  f44f3580          MOV      r5,#0x10000           ;1342
                  |L2.960|
0003c0  2010              MOVS     r0,#0x10              ;1423
0003c2  f7fffffe          BL       CRYP_GetFlagStatus
0003c6  990e              LDR      r1,[sp,#0x38]         ;1424
0003c8  1c49              ADDS     r1,r1,#1              ;1424
0003ca  910e              STR      r1,[sp,#0x38]         ;1424
0003cc  990e              LDR      r1,[sp,#0x38]         ;1425
0003ce  42a9              CMP      r1,r5                 ;1425
0003d0  d001              BEQ      |L2.982|
0003d2  2800              CMP      r0,#0                 ;1425
0003d4  d1f4              BNE      |L2.960|
                  |L2.982|
0003d6  b110              CBZ      r0,|L2.990|
0003d8  f04f0800          MOV      r8,#0                 ;1429
0003dc  e011              B        |L2.1026|
                  |L2.990|
0003de  2004              MOVS     r0,#4                 ;1434
0003e0  f7fffffe          BL       CRYP_GetFlagStatus
0003e4  2800              CMP      r0,#0                 ;1434
0003e6  d0fa              BEQ      |L2.990|
0003e8  f7fffffe          BL       CRYP_DataOut
0003ec  6038              STR      r0,[r7,#0]            ;1439
0003ee  f7fffffe          BL       CRYP_DataOut
0003f2  6078              STR      r0,[r7,#4]            ;1441
0003f4  f7fffffe          BL       CRYP_DataOut
0003f8  60b8              STR      r0,[r7,#8]            ;1443
0003fa  f7fffffe          BL       CRYP_DataOut
0003fe  60f8              STR      r0,[r7,#0xc]          ;1445
000400  3710              ADDS     r7,r7,#0x10           ;1445
                  |L2.1026|
000402  3410              ADDS     r4,r4,#0x10           ;1402
                  |L2.1028|
000404  454c              CMP      r4,r9                 ;1402
000406  d202              BCS      |L2.1038|
000408  f1b80f00          CMP      r8,#0                 ;1402
00040c  d1bf              BNE      |L2.910|
                  |L2.1038|
00040e  f44f3040          MOV      r0,#0x30000           ;1453
000412  f7fffffe          BL       CRYP_PhaseConfig
000416  2001              MOVS     r0,#1                 ;1456
000418  f7fffffe          BL       CRYP_Cmd
00041c  f7fffffe          BL       CRYP_GetCmdStatus
000420  b1f8              CBZ      r0,|L2.1122|
000422  9805              LDR      r0,[sp,#0x14]         ;1467
000424  f7fffffe          BL       CRYP_DataIn
000428  9806              LDR      r0,[sp,#0x18]         ;1469
00042a  f7fffffe          BL       CRYP_DataIn
00042e  9807              LDR      r0,[sp,#0x1c]         ;1471
000430  f7fffffe          BL       CRYP_DataIn
000434  9808              LDR      r0,[sp,#0x20]         ;1474
000436  f0207080          BIC      r0,r0,#0x1000000      ;1474
00043a  f7fffffe          BL       CRYP_DataIn
                  |L2.1086|
00043e  2004              MOVS     r0,#4                 ;1477
000440  f7fffffe          BL       CRYP_GetFlagStatus
000444  2800              CMP      r0,#0                 ;1477
000446  d0fa              BEQ      |L2.1086|
000448  f7fffffe          BL       CRYP_DataOut
00044c  9001              STR      r0,[sp,#4]            ;1482
00044e  f7fffffe          BL       CRYP_DataOut
000452  9002              STR      r0,[sp,#8]            ;1483
000454  f7fffffe          BL       CRYP_DataOut
000458  9003              STR      r0,[sp,#0xc]          ;1484
00045a  f7fffffe          BL       CRYP_DataOut
00045e  9004              STR      r0,[sp,#0x10]         ;1485
000460  e0a8              B        |L2.1460|
                  |L2.1122|
000462  2000              MOVS     r0,#0                 ;1462
000464  e752              B        |L2.780|
                  |L2.1126|
000466  2000              MOVS     r0,#0                 ;1540
000468  e750              B        |L2.780|
                  |L2.1130|
00046a  2001              MOVS     r0,#1                 ;1546
00046c  f7fffffe          BL       CRYP_GetFlagStatus
000470  2800              CMP      r0,#0                 ;1546
000472  d0fa              BEQ      |L2.1130|
000474  6828              LDR      r0,[r5,#0]            ;1551
000476  f7fffffe          BL       CRYP_DataIn
00047a  1d2d              ADDS     r5,r5,#4              ;1552
00047c  6828              LDR      r0,[r5,#0]            ;1553
00047e  f7fffffe          BL       CRYP_DataIn
000482  1d2d              ADDS     r5,r5,#4              ;1554
000484  6828              LDR      r0,[r5,#0]            ;1555
000486  f7fffffe          BL       CRYP_DataIn
00048a  1d2d              ADDS     r5,r5,#4              ;1556
00048c  6828              LDR      r0,[r5,#0]            ;1557
00048e  f7fffffe          BL       CRYP_DataIn
000492  1d2d              ADDS     r5,r5,#4              ;1558
000494  f10a0a10          ADD      r10,r10,#0x10         ;1543
                  |L2.1176|
000498  45a2              CMP      r10,r4                ;1543
00049a  d3e6              BCC      |L2.1130|
00049c  f8cdb038          STR      r11,[sp,#0x38]        ;1562
0004a0  f44f3480          MOV      r4,#0x10000           ;1342
                  |L2.1188|
0004a4  2010              MOVS     r0,#0x10              ;1565
0004a6  f7fffffe          BL       CRYP_GetFlagStatus
0004aa  990e              LDR      r1,[sp,#0x38]         ;1566
0004ac  1c49              ADDS     r1,r1,#1              ;1566
0004ae  910e              STR      r1,[sp,#0x38]         ;1566
0004b0  990e              LDR      r1,[sp,#0x38]         ;1567
0004b2  42a1              CMP      r1,r4                 ;1567
0004b4  d001              BEQ      |L2.1210|
0004b6  2800              CMP      r0,#0                 ;1567
0004b8  d1f4              BNE      |L2.1188|
                  |L2.1210|
0004ba  b108              CBZ      r0,|L2.1216|
0004bc  f04f0800          MOV      r8,#0                 ;1571
                  |L2.1216|
0004c0  f1b90f00          CMP      r9,#0                 ;1576
0004c4  d04d              BEQ      |L2.1378|
0004c6  f44f3000          MOV      r0,#0x20000           ;1579
0004ca  f7fffffe          BL       CRYP_PhaseConfig
0004ce  2001              MOVS     r0,#1                 ;1582
0004d0  f7fffffe          BL       CRYP_Cmd
0004d4  f7fffffe          BL       CRYP_GetCmdStatus
0004d8  b108              CBZ      r0,|L2.1246|
0004da  2400              MOVS     r4,#0                 ;1591
0004dc  e03c              B        |L2.1368|
                  |L2.1246|
0004de  2000              MOVS     r0,#0                 ;1588
0004e0  e714              B        |L2.780|
                  |L2.1250|
0004e2  2001              MOVS     r0,#1                 ;1594
0004e4  f7fffffe          BL       CRYP_GetFlagStatus
0004e8  2800              CMP      r0,#0                 ;1594
0004ea  d0fa              BEQ      |L2.1250|
0004ec  6830              LDR      r0,[r6,#0]            ;1599
0004ee  f7fffffe          BL       CRYP_DataIn
0004f2  1d36              ADDS     r6,r6,#4              ;1600
0004f4  6830              LDR      r0,[r6,#0]            ;1601
0004f6  f7fffffe          BL       CRYP_DataIn
0004fa  1d36              ADDS     r6,r6,#4              ;1602
0004fc  6830              LDR      r0,[r6,#0]            ;1603
0004fe  f7fffffe          BL       CRYP_DataIn
000502  1d36              ADDS     r6,r6,#4              ;1604
000504  6830              LDR      r0,[r6,#0]            ;1605
000506  f7fffffe          BL       CRYP_DataIn
00050a  1d36              ADDS     r6,r6,#4              ;1606
00050c  f8cdb038          STR      r11,[sp,#0x38]        ;1609
000510  f44f3580          MOV      r5,#0x10000           ;1342
                  |L2.1300|
000514  2010              MOVS     r0,#0x10              ;1612
000516  f7fffffe          BL       CRYP_GetFlagStatus
00051a  990e              LDR      r1,[sp,#0x38]         ;1613
00051c  1c49              ADDS     r1,r1,#1              ;1613
00051e  910e              STR      r1,[sp,#0x38]         ;1613
000520  990e              LDR      r1,[sp,#0x38]         ;1614
000522  42a9              CMP      r1,r5                 ;1614
000524  d001              BEQ      |L2.1322|
000526  2800              CMP      r0,#0                 ;1614
000528  d1f4              BNE      |L2.1300|
                  |L2.1322|
00052a  b110              CBZ      r0,|L2.1330|
00052c  f04f0800          MOV      r8,#0                 ;1618
000530  e011              B        |L2.1366|
                  |L2.1330|
000532  2004              MOVS     r0,#4                 ;1623
000534  f7fffffe          BL       CRYP_GetFlagStatus
000538  2800              CMP      r0,#0                 ;1623
00053a  d0fa              BEQ      |L2.1330|
00053c  f7fffffe          BL       CRYP_DataOut
000540  6038              STR      r0,[r7,#0]            ;1628
000542  f7fffffe          BL       CRYP_DataOut
000546  6078              STR      r0,[r7,#4]            ;1630
000548  f7fffffe          BL       CRYP_DataOut
00054c  60b8              STR      r0,[r7,#8]            ;1632
00054e  f7fffffe          BL       CRYP_DataOut
000552  60f8              STR      r0,[r7,#0xc]          ;1634
000554  3710              ADDS     r7,r7,#0x10           ;1634
                  |L2.1366|
000556  3410              ADDS     r4,r4,#0x10           ;1591
                  |L2.1368|
000558  454c              CMP      r4,r9                 ;1591
00055a  d202              BCS      |L2.1378|
00055c  f1b80f00          CMP      r8,#0                 ;1591
000560  d1bf              BNE      |L2.1250|
                  |L2.1378|
000562  f44f3040          MOV      r0,#0x30000           ;1642
000566  f7fffffe          BL       CRYP_PhaseConfig
00056a  2001              MOVS     r0,#1                 ;1645
00056c  f7fffffe          BL       CRYP_Cmd
000570  f7fffffe          BL       CRYP_GetCmdStatus
000574  b308              CBZ      r0,|L2.1466|
000576  9805              LDR      r0,[sp,#0x14]         ;1656
000578  f7fffffe          BL       CRYP_DataIn
00057c  9806              LDR      r0,[sp,#0x18]         ;1658
00057e  f7fffffe          BL       CRYP_DataIn
000582  9807              LDR      r0,[sp,#0x1c]         ;1660
000584  f7fffffe          BL       CRYP_DataIn
000588  9808              LDR      r0,[sp,#0x20]         ;1663
00058a  f0207080          BIC      r0,r0,#0x1000000      ;1663
00058e  f7fffffe          BL       CRYP_DataIn
                  |L2.1426|
000592  2004              MOVS     r0,#4                 ;1666
000594  f7fffffe          BL       CRYP_GetFlagStatus
000598  2800              CMP      r0,#0                 ;1666
00059a  d0fa              BEQ      |L2.1426|
00059c  f7fffffe          BL       CRYP_DataOut
0005a0  9001              STR      r0,[sp,#4]            ;1671
0005a2  f7fffffe          BL       CRYP_DataOut
0005a6  9002              STR      r0,[sp,#8]            ;1672
0005a8  f7fffffe          BL       CRYP_DataOut
0005ac  9003              STR      r0,[sp,#0xc]          ;1673
0005ae  f7fffffe          BL       CRYP_DataOut
0005b2  9004              STR      r0,[sp,#0x10]         ;1674
                  |L2.1460|
0005b4  2000              MOVS     r0,#0                 ;1678
0005b6  a901              ADD      r1,sp,#4              ;1159
0005b8  e005              B        |L2.1478|
                  |L2.1466|
0005ba  2000              MOVS     r0,#0                 ;1651
0005bc  e6a6              B        |L2.780|
                  |L2.1470|
0005be  9a0d              LDR      r2,[sp,#0x34]         ;1681
0005c0  5c0b              LDRB     r3,[r1,r0]            ;1681
0005c2  5413              STRB     r3,[r2,r0]            ;1681
0005c4  1c40              ADDS     r0,r0,#1              ;1678
                  |L2.1478|
0005c6  9a34              LDR      r2,[sp,#0xd0]         ;1678
0005c8  4290              CMP      r0,r2                 ;1678
0005ca  d3f8              BCC      |L2.1470|
0005cc  2000              MOVS     r0,#0                 ;1685
0005ce  f7fffffe          BL       CRYP_Cmd
0005d2  4640              MOV      r0,r8                 ;1687
0005d4  e69a              B        |L2.780|
;;;1689   
                          ENDP


                          AREA ||i.CRYP_AES_CTR||, CODE, READONLY, ALIGN=1

                  CRYP_AES_CTR PROC
;;;495      */
;;;496    ErrorStatus CRYP_AES_CTR(uint8_t Mode, uint8_t InitVectors[16], uint8_t *Key, 
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;497                             uint16_t Keysize, uint8_t *Input, uint32_t Ilength,
;;;498                             uint8_t *Output)
;;;499    {
000004  b091              SUB      sp,sp,#0x44
000006  468b              MOV      r11,r1
000008  e9dda61f          LDRD     r10,r6,[sp,#0x7c]
00000c  9d1e              LDR      r5,[sp,#0x78]
00000e  4614              MOV      r4,r2
;;;500      CRYP_InitTypeDef AES_CRYP_InitStructure;
;;;501      CRYP_KeyInitTypeDef AES_CRYP_KeyInitStructure;
;;;502      CRYP_IVInitTypeDef AES_CRYP_IVInitStructure;
;;;503      __IO uint32_t counter = 0;
000010  f04f0900          MOV      r9,#0
000014  f8cd9000          STR      r9,[sp,#0]
;;;504      uint32_t busystatus = 0;
;;;505      ErrorStatus status = SUCCESS;
000018  f04f0801          MOV      r8,#1
;;;506      uint32_t keyaddr    = (uint32_t)Key;
;;;507      uint32_t inputaddr  = (uint32_t)Input;
;;;508      uint32_t outputaddr = (uint32_t)Output;
;;;509      uint32_t ivaddr     = (uint32_t)InitVectors;
;;;510      uint32_t i = 0;
00001c  2700              MOVS     r7,#0
;;;511    
;;;512      /* Crypto structures initialisation*/
;;;513      CRYP_KeyStructInit(&AES_CRYP_KeyInitStructure);
00001e  a805              ADD      r0,sp,#0x14
000020  f7fffffe          BL       CRYP_KeyStructInit
;;;514    
;;;515      switch(Keysize)
000024  9814              LDR      r0,[sp,#0x50]
000026  2880              CMP      r0,#0x80
000028  d049              BEQ      |L3.190|
00002a  f44f7180          MOV      r1,#0x100
00002e  28c0              CMP      r0,#0xc0
000030  d054              BEQ      |L3.220|
000032  4288              CMP      r0,r1
000034  d119              BNE      |L3.106|
;;;516      {
;;;517        case 128:
;;;518        AES_CRYP_InitStructure.CRYP_KeySize = CRYP_KeySize_128b;
;;;519        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
;;;520        keyaddr+=4;
;;;521        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
;;;522        keyaddr+=4;
;;;523        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
;;;524        keyaddr+=4;
;;;525        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
;;;526        break;
;;;527        case 192:
;;;528        AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_192b;
;;;529        AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
;;;530        keyaddr+=4;
;;;531        AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
;;;532        keyaddr+=4;
;;;533        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
;;;534        keyaddr+=4;
;;;535        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
;;;536        keyaddr+=4;
;;;537        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
;;;538        keyaddr+=4;
;;;539        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
;;;540        break;
;;;541        case 256:
;;;542        AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_256b;
000036  0040              LSLS     r0,r0,#1
000038  9010              STR      r0,[sp,#0x40]
;;;543        AES_CRYP_KeyInitStructure.CRYP_Key0Left = __REV(*(uint32_t*)(keyaddr));
00003a  6820              LDR      r0,[r4,#0]
00003c  ba00              REV      r0,r0
00003e  9005              STR      r0,[sp,#0x14]
;;;544        keyaddr+=4;
;;;545        AES_CRYP_KeyInitStructure.CRYP_Key0Right= __REV(*(uint32_t*)(keyaddr));
000040  6860              LDR      r0,[r4,#4]
000042  ba00              REV      r0,r0
000044  9006              STR      r0,[sp,#0x18]
;;;546        keyaddr+=4;
;;;547        AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
000046  68a0              LDR      r0,[r4,#8]
000048  ba00              REV      r0,r0
00004a  9007              STR      r0,[sp,#0x1c]
;;;548        keyaddr+=4;
;;;549        AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
00004c  68e0              LDR      r0,[r4,#0xc]
00004e  ba00              REV      r0,r0
000050  9008              STR      r0,[sp,#0x20]
;;;550        keyaddr+=4;
;;;551        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
000052  6920              LDR      r0,[r4,#0x10]
000054  ba00              REV      r0,r0
000056  9009              STR      r0,[sp,#0x24]
;;;552        keyaddr+=4;
;;;553        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
000058  6960              LDR      r0,[r4,#0x14]
00005a  ba00              REV      r0,r0
00005c  900a              STR      r0,[sp,#0x28]
;;;554        keyaddr+=4;
;;;555        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
00005e  69a0              LDR      r0,[r4,#0x18]
000060  ba00              REV      r0,r0
000062  900b              STR      r0,[sp,#0x2c]
;;;556        keyaddr+=4;
;;;557        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
000064  69e0              LDR      r0,[r4,#0x1c]
000066  ba00              REV      r0,r0
000068  900c              STR      r0,[sp,#0x30]
                  |L3.106|
;;;558        break;
;;;559        default:
;;;560        break;
;;;561      }
;;;562      /* CRYP Initialization Vectors */
;;;563      AES_CRYP_IVInitStructure.CRYP_IV0Left = __REV(*(uint32_t*)(ivaddr));
00006a  f8db0000          LDR      r0,[r11,#0]
00006e  ba00              REV      r0,r0
000070  9001              STR      r0,[sp,#4]
;;;564      ivaddr+=4;
;;;565      AES_CRYP_IVInitStructure.CRYP_IV0Right= __REV(*(uint32_t*)(ivaddr));
000072  f8db0004          LDR      r0,[r11,#4]
000076  ba00              REV      r0,r0
000078  9002              STR      r0,[sp,#8]
;;;566      ivaddr+=4;
;;;567      AES_CRYP_IVInitStructure.CRYP_IV1Left = __REV(*(uint32_t*)(ivaddr));
00007a  f8db0008          LDR      r0,[r11,#8]
